"","DATE","AvePRCP","LN","mean","anom","acc_sum","ddgraph"
"97",2017-04-07,0,0,0.467985131538788,-0.467985131538788,-94.6468349855028,97
"98",2017-04-08,0,0,0.467985131538788,-0.467985131538788,-95.1148201170416,98
"99",2017-04-09,0,0,0.467985131538788,-0.467985131538788,-95.5828052485803,99
"100",2017-04-10,0,0,0.467985131538788,-0.467985131538788,-96.0507903801191,100
"101",2017-04-11,0,0,0.467985131538788,-0.467985131538788,-96.5187755116579,101
"102",2017-04-12,0,0,0.467985131538788,-0.467985131538788,-96.9867606431967,102
"103",2017-04-13,0,0,0.467985131538788,-0.467985131538788,-97.4547457747355,103
"104",2017-04-14,0,0,0.467985131538788,-0.467985131538788,-97.9227309062743,104
"105",2017-04-15,0,0,0.467985131538788,-0.467985131538788,-98.3907160378131,105
"106",2017-04-16,0,0,0.467985131538788,-0.467985131538788,-98.8587011693519,106
"107",2017-04-17,0,0,0.467985131538788,-0.467985131538788,-99.3266863008906,107
"108",2017-04-18,0,0,0.467985131538788,-0.467985131538788,-99.7946714324294,108
"109",2017-04-19,0,0,0.467985131538788,-0.467985131538788,-100.262656563968,109
"110",2017-04-20,0,0,0.467985131538788,-0.467985131538788,-100.730641695507,110
"111",2017-04-21,0,0,0.467985131538788,-0.467985131538788,-101.198626827046,111
"112",2017-04-22,0,0,0.467985131538788,-0.467985131538788,-101.666611958585,112
"113",2017-04-23,0,0,0.467985131538788,-0.467985131538788,-102.134597090123,113
"114",2017-04-24,0,0,0.467985131538788,-0.467985131538788,-102.602582221662,114
"115",2017-04-25,0,0,0.467985131538788,-0.467985131538788,-103.070567353201,115
"116",2017-04-26,0,0,0.467985131538788,-0.467985131538788,-103.53855248474,116
"117",2017-04-27,0,0,0.467985131538788,-0.467985131538788,-104.006537616279,117
"118",2017-04-28,0,0,0.467985131538788,-0.467985131538788,-104.474522747817,118
"119",2017-04-29,0,0,0.467985131538788,-0.467985131538788,-104.942507879356,119
"120",2017-04-30,0,0,0.467985131538788,-0.467985131538788,-105.410493010895,120
"121",2017-05-01,0,0,0.467985131538788,-0.467985131538788,-105.878478142434,121
"122",2017-05-02,0,0,0.467985131538788,-0.467985131538788,-106.346463273972,122
"123",2017-05-03,0,0,0.467985131538788,-0.467985131538788,-106.814448405511,123
"124",2017-05-04,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-109.346001729574,124
"125",2017-05-05,2.54,0.932164081030445,0.467985131538788,0.464178949491658,-108.881822780082,125
"126",2017-05-06,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-110.720228923584,126
"127",2017-05-07,0,0,0.467985131538788,-0.467985131538788,-111.188214055123,127
"128",2017-05-08,0,0,0.467985131538788,-0.467985131538788,-111.656199186662,128
"129",2017-05-09,0,0,0.467985131538788,-0.467985131538788,-112.124184318201,129
"130",2017-05-10,0,0,0.467985131538788,-0.467985131538788,-112.592169449739,130
"131",2017-05-11,0,0,0.467985131538788,-0.467985131538788,-113.060154581278,131
"132",2017-05-12,0,0,0.467985131538788,-0.467985131538788,-113.528139712817,132
"133",2017-05-13,2.794,1.02747426083477,0.467985131538788,0.559489129295982,-112.968650583521,133
"134",2017-05-14,3.048,1.1144856378244,0.467985131538788,0.646500506285612,-112.322150077235,134
"135",2017-05-15,0,0,0.467985131538788,-0.467985131538788,-112.790135208774,135
"136",2017-05-16,0,0,0.467985131538788,-0.467985131538788,-113.258120340313,136
"137",2017-05-17,0,0,0.467985131538788,-0.467985131538788,-113.726105471852,137
"138",2017-05-18,0,0,0.467985131538788,-0.467985131538788,-114.194090603391,138
"139",2017-05-19,0,0,0.467985131538788,-0.467985131538788,-114.662075734929,139
"140",2017-05-20,0.635,-0.454130280089445,0.467985131538788,-0.922115411628233,-115.584191146558,140
"141",2017-05-21,14.986,2.70711643194212,0.467985131538788,2.23913130040333,-113.345059846154,141
"142",2017-05-22,23.495,3.15678763255478,0.467985131538788,2.68880250101599,-110.656257345138,142
"143",2017-05-23,16.51,2.80396625793204,0.467985131538788,2.33598112639325,-108.320276218745,143
"144",2017-05-24,34.163,3.53114318707829,0.467985131538788,3.06315805553951,-105.257118163206,144
"145",2017-05-25,23.114,3.14043849455325,0.467985131538788,2.67245336301446,-102.584664800191,145
"146",2017-05-26,0,0,0.467985131538788,-0.467985131538788,-103.05264993173,146
"147",2017-05-27,0,0,0.467985131538788,-0.467985131538788,-103.520635063269,147
"148",2017-05-28,0,0,0.467985131538788,-0.467985131538788,-103.988620194807,148
"149",2017-05-29,0,0,0.467985131538788,-0.467985131538788,-104.456605326346,149
"150",2017-05-30,0,0,0.467985131538788,-0.467985131538788,-104.924590457885,150
"151",2017-05-31,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-106.762996601387,151
"152",2017-06-01,0,0,0.467985131538788,-0.467985131538788,-107.230981732926,152
"153",2017-06-02,16.891,2.82678093569821,0.467985131538788,2.35879580415942,-104.872185928767,153
"154",2017-06-03,18.288,2.90624510705245,0.467985131538788,2.43825997551367,-102.433925953253,154
"155",2017-06-04,0,0,0.467985131538788,-0.467985131538788,-102.901911084792,155
"156",2017-06-05,3.429,1.23226867348078,0.467985131538788,0.764283541941995,-102.13762754285,156
"157",2017-06-06,27.051,3.29772397318588,0.467985131538788,2.82973884164709,-99.3078887012028,157
"158",2017-06-07,81.661,4.40257653171407,0.467985131538788,3.93459140017529,-95.3732973010275,158
"159",2017-06-08,61.722,4.12264043137695,0.467985131538788,3.65465529983816,-91.7186420011894,159
"160",2017-06-09,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-93.1515830365836,160
"161",2017-06-10,5.588,1.72062144139472,0.467985131538788,1.25263630985593,-91.8989467267276,161
"162",2017-06-11,21.082,3.048419595833,0.467985131538788,2.58043446429421,-89.3185122624334,162
"163",2017-06-12,23.749,3.16754042433104,0.467985131538788,2.69955529279225,-86.6189569696412,163
"164",2017-06-13,6.223,1.82825210558708,0.467985131538788,1.36026697404829,-85.2586899955929,164
"165",2017-06-14,1.905,0.644482008578664,0.467985131538788,0.176496877039877,-85.082193118553,165
"166",2017-06-15,1.27,0.2390169004705,0.467985131538788,-0.228968231068288,-85.3111613496213,166
"167",2017-06-16,5.207,1.65000387418076,0.467985131538788,1.18201874264197,-84.1291426069793,167
"168",2017-06-17,34.417,3.53855062835615,0.467985131538788,3.07056549681737,-81.058577110162,168
"169",2017-06-18,14.478,2.67263025587095,0.467985131538788,2.20464512433216,-78.8539319858298,169
"170",2017-06-19,22.479,3.11258154005028,0.467985131538788,2.6445964085115,-76.2093355773183,170
"171",2017-06-20,24.003,3.1781788225361,0.467985131538788,2.71019369099731,-73.499141886321,171
"172",2017-06-21,9.906,2.29314063416605,0.467985131538788,1.82515550262726,-71.6739863836937,172
"173",2017-06-22,19.558,2.97338440989008,0.467985131538788,2.5053992783513,-69.1685871053424,173
"174",2017-06-23,0.635,-0.454130280089445,0.467985131538788,-0.922115411628233,-70.0907025169707,174
"175",2017-06-24,0,0,0.467985131538788,-0.467985131538788,-70.5586876485095,175
"176",2017-06-25,0,0,0.467985131538788,-0.467985131538788,-71.0266727800482,176
"177",2017-06-26,0.635,-0.454130280089445,0.467985131538788,-0.922115411628233,-71.9487881916765,177
"178",2017-06-27,21.336,3.06039578687971,0.467985131538788,2.59241065534093,-69.3563775363356,178
"179",2017-06-28,15.494,2.74045285220971,0.467985131538788,2.27246772067092,-67.0839098156646,179
"180",2017-06-29,11.176,2.41376862195466,0.467985131538788,1.94578349041587,-65.1381263252488,180
"181",2017-06-30,11.303,2.42506817720859,0.467985131538788,1.95708304566981,-63.181043279579,181
"182",2017-07-01,1.397,0.334327080274825,0.467985131538788,-0.133658051263963,-63.3147013308429,182
"183",2017-07-02,0,0,0.467985131538788,-0.467985131538788,-63.7826864623817,183
"184",2017-07-03,0,0,0.467985131538788,-0.467985131538788,-64.2506715939205,184
"185",2017-07-04,2.413,0.880870786642895,0.467985131538788,0.412885655104107,-63.8377859388164,185
"186",2017-07-05,0,0,0.467985131538788,-0.467985131538788,-64.3057710703552,186
"187",2017-07-06,6.096,1.80763281838435,0.467985131538788,1.33964768684556,-62.9661233835096,187
"188",2017-07-07,8.382,2.12608654950288,0.467985131538788,1.65810141796409,-61.3080219655455,188
"189",2017-07-08,4.953,1.5999934536061,0.467985131538788,1.13200832206731,-60.1760136434782,189
"190",2017-07-09,8.763,2.17053831207371,0.467985131538788,1.70255318053493,-58.4734604629433,190
"191",2017-07-10,1.778,0.575489137091713,0.467985131538788,0.107504005552925,-58.3659564573904,191
"192",2017-07-11,4.572,1.51995074593256,0.467985131538788,1.05196561439378,-57.3139908429966,192
"193",2017-07-12,9.652,2.26716514776278,0.467985131538788,1.799180016224,-55.5148108267726,193
"194",2017-07-13,10.033,2.30587965994348,0.467985131538788,1.83789452840469,-53.6769162983679,194
"195",2017-07-14,2.794,1.02747426083477,0.467985131538788,0.559489129295982,-53.1174271690719,195
"196",2017-07-15,0.762,-0.271808723295491,0.467985131538788,-0.739793854834279,-53.8572210239062,196
"197",2017-07-16,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-55.2901620593004,197
"198",2017-07-17,38.735,3.65674358408387,0.467985131538788,3.18875845254508,-52.1014036067553,198
"199",2017-07-18,11.049,2.40233992613104,0.467985131538788,1.93435479459225,-50.1670488121631,199
"200",2017-07-19,38.862,3.66001690942884,0.467985131538788,3.19203177789005,-46.975017034273,200
"201",2017-07-20,38.862,3.66001690942884,0.467985131538788,3.19203177789005,-43.782985256383,201
"202",2017-07-21,12.065,2.490308699077,0.467985131538788,2.02232356753821,-41.7606616888448,202
"203",2017-07-22,13.335,2.59039215763398,0.467985131538788,2.12240702609519,-39.6382546627496,203
"204",2017-07-23,30.48,3.41707073081845,0.467985131538788,2.94908559927966,-36.6891690634699,204
"205",2017-07-24,12.446,2.52139928614703,0.467985131538788,2.05341415460824,-34.6357549088617,205
"206",2017-07-25,2.54,0.932164081030445,0.467985131538788,0.464178949491658,-34.17157595937,206
"207",2017-07-26,3.429,1.23226867348078,0.467985131538788,0.764283541941996,-33.407292417428,207
"208",2017-07-27,2.286,0.826803565372619,0.467985131538788,0.358818433833831,-33.0484739835942,208
"209",2017-07-28,4.191,1.43293936894293,0.467985131538788,0.964954237404147,-32.0835197461901,209
"210",2017-07-29,6.985,1.94376499270893,0.467985131538788,1.47577986117014,-30.6077398850199,210
"211",2017-07-30,29.464,3.38316917914276,0.467985131538788,2.91518404760398,-27.692555837416,211
"212",2017-07-31,12.954,2.56140462076073,0.467985131538788,2.09341948922194,-25.599136348194,212
"213",2017-08-01,0.762,-0.271808723295491,0.467985131538788,-0.739793854834279,-26.3389302030283,213
"214",2017-08-02,3.81,1.33762918913861,0.467985131538788,0.869644057599822,-25.4692861454285,214
"215",2017-08-03,14.605,2.6813639358397,0.467985131538788,2.21337880430092,-23.2559073411276,215
"216",2017-08-04,12.954,2.56140462076073,0.467985131538788,2.09341948922194,-21.1624878519056,216
"217",2017-08-05,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-23.000893995408,217
"218",2017-08-06,0,0,0.467985131538788,-0.467985131538788,-23.4688791269468,218
"219",2017-08-07,0,0,0.467985131538788,-0.467985131538788,-23.9368642584856,219
"220",2017-08-08,1.016,0.0158733491562902,0.467985131538788,-0.452111782382497,-24.3889760408681,220
"221",2017-08-09,41.402,3.72332918884316,0.467985131538788,3.25534405730437,-21.1336319835637,221
"222",2017-08-10,1.27,0.2390169004705,0.467985131538788,-0.228968231068288,-21.362600214632,222
"223",2017-08-11,0,0,0.467985131538788,-0.467985131538788,-21.8305853461708,223
"224",2017-08-12,12.7,2.54160199346455,0.467985131538788,2.07361686192576,-19.756968484245,224
"225",2017-08-13,10.414,2.34315105474071,0.467985131538788,1.87516592320192,-17.8818025610431,225
"226",2017-08-14,2.921,1.0719260234056,0.467985131538788,0.603940891866816,-17.2778616691763,226
"227",2017-08-15,6.731,1.90672372102858,0.467985131538788,1.43873858948979,-15.8391230796865,227
"228",2017-08-16,2.286,0.826803565372619,0.467985131538788,0.358818433833831,-15.4803046458527,228
"229",2017-08-17,0.762,-0.271808723295491,0.467985131538788,-0.739793854834279,-16.2200985006869,229
"230",2017-08-18,16.002,2.77271371442793,0.467985131538788,2.30472858288914,-13.9153699177978,230
"231",2017-08-19,39.116,3.66653159045003,0.467985131538788,3.19854645891124,-10.7168234588866,231
"232",2017-08-20,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-12.5552296023889,232
"233",2017-08-21,0.635,-0.454130280089445,0.467985131538788,-0.922115411628233,-13.4773450140172,233
"234",2017-08-22,1.27,0.2390169004705,0.467985131538788,-0.228968231068288,-13.7063132450855,234
"235",2017-08-23,0,0,0.467985131538788,-0.467985131538788,-14.1742983766243,235
"236",2017-08-24,1.143,0.133656384812673,0.467985131538788,-0.334328746726114,-14.5086271233504,236
"237",2017-08-25,1.27,0.2390169004705,0.467985131538788,-0.228968231068288,-14.7375953544187,237
"238",2017-08-26,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-17.269148678481,238
"239",2017-08-27,1.651,0.501381164937991,0.467985131538788,0.0333960333992032,-17.2357526450818,239
"240",2017-08-28,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-18.668693680476,240
"241",2017-08-29,1.016,0.0158733491562902,0.467985131538788,-0.452111782382497,-19.1208054628585,241
"242",2017-08-30,1.778,0.575489137091713,0.467985131538788,0.107504005552925,-19.0133014573056,242
"243",2017-08-31,0.508,-0.677273831403655,0.467985131538788,-1.14525896294244,-20.158560420248,243
"244",2017-09-01,25.019,3.21963553621444,0.467985131538788,2.75165040467566,-17.4069100155724,244
"245",2017-09-02,26.543,3.27876605944127,0.467985131538788,2.81078092790248,-14.5961290876699,245
"246",2017-09-03,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-17.1276824117322,246
"247",2017-09-04,0,0,0.467985131538788,-0.467985131538788,-17.595667543271,247
"248",2017-09-05,0,0,0.467985131538788,-0.467985131538788,-18.0636526748098,248
"249",2017-09-06,1.27,0.2390169004705,0.467985131538788,-0.228968231068288,-18.2926209058781,249
"250",2017-09-07,2.032,0.709020529716236,0.467985131538788,0.241035398177448,-18.0515855077006,250
"251",2017-09-08,0,0,0.467985131538788,-0.467985131538788,-18.5195706392394,251
"252",2017-09-09,6.731,1.90672372102858,0.467985131538788,1.43873858948979,-17.0808320497496,252
"253",2017-09-10,92.456,4.52673285567314,0.467985131538788,4.05874772413435,-13.0220843256153,253
"254",2017-09-11,204.089,5.31855617321397,0.467985131538788,4.85057104167518,-8.17151328394011,254
"255",2017-09-12,8.255,2.11081907737209,0.467985131538788,1.6428339458333,-6.5286793381068,255
"256",2017-09-13,0,0,0.467985131538788,-0.467985131538788,-6.99666446964559,256
"257",2017-09-14,0,0,0.467985131538788,-0.467985131538788,-7.46464960118438,257
"258",2017-09-15,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-9.99620292524671,258
"259",2017-09-16,0.762,-0.271808723295491,0.467985131538788,-0.739793854834279,-10.735996780081,259
"260",2017-09-17,0,0,0.467985131538788,-0.467985131538788,-11.2039819116198,260
"261",2017-09-18,0,0,0.467985131538788,-0.467985131538788,-11.6719670431586,261
"262",2017-09-19,0,0,0.467985131538788,-0.467985131538788,-12.1399521746974,262
"263",2017-09-20,0,0,0.467985131538788,-0.467985131538788,-12.6079373062361,263
"264",2017-09-21,0,0,0.467985131538788,-0.467985131538788,-13.0759224377749,264
"265",2017-09-22,0,0,0.467985131538788,-0.467985131538788,-13.5439075693137,265
"266",2017-09-23,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-16.0754608933761,266
"267",2017-09-24,0.127,-2.06356819252355,0.467985131538788,-2.53155332406233,-18.6070142174384,267
"268",2017-09-25,0,0,0.467985131538788,-0.467985131538788,-19.0749993489772,268
"269",2017-09-26,0,0,0.467985131538788,-0.467985131538788,-19.542984480516,269
"270",2017-09-27,0,0,0.467985131538788,-0.467985131538788,-20.0109696120547,270
"271",2017-09-28,0,0,0.467985131538788,-0.467985131538788,-20.4789547435935,271
"272",2017-09-29,0,0,0.467985131538788,-0.467985131538788,-20.9469398751323,272
"273",2017-09-30,2.794,1.02747426083477,0.467985131538788,0.559489129295982,-20.3874507458363,273
"274",2017-10-01,16.637,2.81162913067761,0.467985131538788,2.34364399913882,-18.0438067466975,274
"275",2017-10-02,13.843,2.6277796897056,0.467985131538788,2.15979455816681,-15.8840121885307,275
"276",2017-10-03,0.381,-0.964955903855436,0.467985131538788,-1.43294103539422,-17.3169532239249,276
"277",2017-10-04,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-19.1553593674273,277
"278",2017-10-05,0.508,-0.677273831403655,0.467985131538788,-1.14525896294244,-20.3006183303698,278
"279",2017-10-06,1.905,0.644482008578664,0.467985131538788,0.176496877039877,-20.1241214533299,279
"280",2017-10-07,0,0,0.467985131538788,-0.467985131538788,-20.5921065848687,280
"281",2017-10-08,5.334,1.67410142575982,0.467985131538788,1.20611629422103,-19.3859902906476,281
"282",2017-10-09,8.255,2.11081907737209,0.467985131538788,1.6428339458333,-17.7431563448143,282
"283",2017-10-10,0.508,-0.677273831403655,0.467985131538788,-1.14525896294244,-18.8884153077568,283
"284",2017-10-11,0,0,0.467985131538788,-0.467985131538788,-19.3564004392956,284
"285",2017-10-12,0,0,0.467985131538788,-0.467985131538788,-19.8243855708344,285
"286",2017-10-13,0,0,0.467985131538788,-0.467985131538788,-20.2923707023731,286
"287",2017-10-14,0,0,0.467985131538788,-0.467985131538788,-20.7603558339119,287
"288",2017-10-15,0,0,0.467985131538788,-0.467985131538788,-21.2283409654507,288
"289",2017-10-16,0,0,0.467985131538788,-0.467985131538788,-21.6963260969895,289
"290",2017-10-17,0,0,0.467985131538788,-0.467985131538788,-22.1643112285283,290
"291",2017-10-18,0,0,0.467985131538788,-0.467985131538788,-22.6322963600671,291
"292",2017-10-19,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-24.4707025035695,292
"293",2017-10-20,0.508,-0.677273831403655,0.467985131538788,-1.14525896294244,-25.6159614665119,293
"294",2017-10-21,0,0,0.467985131538788,-0.467985131538788,-26.0839465980507,294
"295",2017-10-22,0,0,0.467985131538788,-0.467985131538788,-26.5519317295895,295
"296",2017-10-23,1.651,0.501381164937991,0.467985131538788,0.0333960333992034,-26.5185356961903,296
"297",2017-10-24,1.524,0.421338457264454,0.467985131538788,-0.0466466742743332,-26.5651823704646,297
"298",2017-10-25,0,0,0.467985131538788,-0.467985131538788,-27.0331675020034,298
"299",2017-10-26,0,0,0.467985131538788,-0.467985131538788,-27.5011526335422,299
"300",2017-10-27,0,0,0.467985131538788,-0.467985131538788,-27.969137765081,300
"301",2017-10-28,0,0,0.467985131538788,-0.467985131538788,-28.4371228966198,301
"302",2017-10-29,0.254,-1.3704210119636,0.467985131538788,-1.83840614350239,-30.2755290401222,302
"303",2017-10-30,0,0,0.467985131538788,-0.467985131538788,-30.7435141716609,303
"304",2017-10-31,0,0,0.467985131538788,-0.467985131538788,-31.2114993031997,304
"305",2017-11-01,0,0,0.467985131538788,-0.467985131538788,-31.6794844347385,305
"306",2017-11-02,0,0,0.467985131538788,-0.467985131538788,-32.1474695662773,306
"307",2017-11-03,0,0,0.467985131538788,-0.467985131538788,-32.6154546978161,307
